Timestamp,Questionnaire ID,Gender?,Age?,Nationality?,How long have you been in Auckland? ,What is the education level that you are / will be study for?,Do you live in the city?,Which kind of accommodation are you living in?,How satisfied are you with your accommodation?,Where did you get the information of your accommodation?,How long do you spend on commuting to your class?,"How much do you overall pay for your accommodation per week (including water, electricity and the Internet)?",Factors of satisfaction (convenient location)?,Factors of satisfaction (security)?,Factors of satisfaction (rental cost)?,Factors of satisfaction (private space)?,Factors of satisfaction (good facilities and furniture)?,Factors of satisfaction (good relationship with flatmates or homestay hosts)?,Factors of satisfaction (similar lifestyle)?,Factors of satisfaction (accommodation is tidy)?,Factors of satisfaction (short distance to the school)?,Factors of dissatisfaction (inconvenient location)?,Factors of dissatisfaction (lack of security)?,Factors of dissatisfaction (high rental cost)?,Factors of dissatisfaction (disturbed by others)?,Factors of dissatisfaction (lack of facilities or furniture)?,Factors of dissatisfaction (bad relationship with flatmates or homestay hosts)?,Factors of dissatisfaction (different lifestyle)?,Factors of dissatisfaction (accommodation is untidy)?,Factors of dissatisfaction (long distance to the school)?,Have you changed your accommodation in the last 12 months?,What are the most important factors which make you change your accommodation? (multiple choice),Do you like to live with flatmates from the same or different cultural background?
2017/04/28 1:36:24 pm GMT+12,1,female,18 - 21,Japanese,less than 1 month,diploma,no,a homestay with hosts,5,the school service,46 - 60 minutes,$251 - $300,3,3,4,4,2,4,1,2,3,3,3,4,2,3,4,2,3,4,no,,different
2017/04/28 1:50:53 pm GMT+12,51,male,18 - 21,Vietnamese,less than 1 month,bachelor's degree,yes,a homestay with hosts,3,friends,15 - 30 minutes,$150 - $200,3,2,3,3,3,2,3,3,3,2,2,1,3,2,3,3,3,3,no,,the same
2017/04/28 1:51:02 pm GMT+12,2,male,22 - 25,North Korean,1 - 6 months,postgraduate diploma,yes,a rental house / apartment,1,online forum,less than 15 minutes,$251 - $300,1,4,3,4,4,4,4,4,1,2,4,4,4,4,4,4,4,4,yes,lack of security;disturbed by others;bad relationship with flatmates or homestay hosts;accommodation is untidy,different
2017/04/28 1:54:27 pm GMT+12,52,female,18 - 21,Brazilian,1 - 6 months,bachelor's degree,no,other ___________________,3,other ___________________,15 - 30 minutes,$150 - $200,1,3,2,3,2,1,2,3,4,1,2,2,2,2,3,3,4,4,no,,I do not care
2017/04/28 1:58:51 pm GMT+12,3,male,18 - 21,French,less than 1 month,postgraduate diploma,yes,a rental house / apartment,4,housing website,46 - 60 minutes,$251 - $300,3,2,2,4,3,3,3,3,2,3,1,2,3,3,3,2,3,2,no,,different
2017/04/28 1:59:53 pm GMT+12,53,female,over 35,South Korean,more than 12 months,diploma,yes,a rental house / apartment,3,other ___________________,15 - 30 minutes,over $350,3,4,4,4,2,2,1,3,2,2,4,4,4,2,2,2,3,3,no,,I do not care
2017/04/28 2:01:40 pm GMT+12,4,male,26 - 29,British,more than 12 months,bachelor's degree,yes,a rental house / apartment,5,housing website,15 - 30 minutes,over $350,3,4,2,3,4,3,1,4,2,3,4,2,4,3,3,3,4,3,no,,I do not care
2017/04/28 2:02:38 pm GMT+12,54,male,22 - 25,South Korean,less than 1 month,high school certificate,no,a dormitory arranged by the school,3,estate agent,less than 15 minutes,below $150,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,no,,I do not care
2017/04/28 2:04:38 pm GMT+12,5,female,30 - 35,Chinese,more than 12 months,postgraduate diploma,no,other ___________________,5,housing website,31 - 45 minutes,$251 - $300,4,3,3,2,2,2,2,3,3,3,2,2,2,2,3,2,2,3,no,lack of life convenience;high rental cost;disturbed by others;long distance to the school,different
2017/04/28 2:05:09 pm GMT+12,55,female,22 - 25,Taiwanese,1 - 6 months,bachelor's degree,no,with my relatives,4,other ___________________,46 - 60 minutes,below $150,3,3,4,4,3,3,3,3,4,3,3,1,3,3,3,3,2,4,no,,I do not care
